col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	30491.0	2.4	174300.0	0.17493402180149167
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	275: Mannheim	275	18803.0	2.1	139045.0	0.13522960192743355
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	13642.0	1.3	158730.0	0.08594468594468595
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	17687.0	1.9	151760.0	0.1165458618871903
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	15500.0	2.0	149894.0	0.10340640719441739
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	17869.0	1.8	163252.0	0.10945654570847524
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	280: Calw	280	14989.0	2.2	149446.0	0.10029709727928482
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	281: Freiburg	281	38002.0	1.3	175179.0	0.21693239486468127
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	27014.0	2.7	172283.0	0.15680014859272243
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	22806.0	1.6	164147.0	0.13893644111680384
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	284: Offenburg	284	21220.0	3.1	150984.0	0.14054469347745457
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	15329.0	2.9	147257.0	0.10409691899196642
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	15113.0	3.2	121822.0	0.12405805191180574
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	287: Konstanz	287	25202.0	3.4	154179.0	0.1634593556839777
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	288: Waldshut	288	18842.0	2.9	132990.0	0.14167982555079328
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	21695.0	3.0	153545.0	0.14129408316780098
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	28521.0	3.2	155479.0	0.18343956418551702
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	291: Ulm	291	24160.0	3.5	172730.0	0.13987147571354136
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	292: Biberach	292	14729.0	2.2	128335.0	0.11476993805275257
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	293: Bodensee	293	20015.0	3.0	133629.0	0.14978036204716041
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	21770.0	2.7	142410.0	0.1528684783371954
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	15798.0	3.1	135657.0	0.116455472257237
Bündnis90/Die Grünen	9	Bayern	212: AltÃ¶tting	212	8608.0	1.1	124253.0	0.06927800536003155
Bündnis90/Die Grünen	9	Bayern	213: Erding â Ebersberg	213	17768.0	2.1	160213.0	0.11090236123161042
Bündnis90/Die Grünen	9	Bayern	214: Freising	214	18036.0	0.7	182702.0	0.0987181311644098
Bündnis90/Die Grünen	9	Bayern	215: FÃ¼rstenfeldbruck	215	20886.0	2.2	187059.0	0.11165461164659278
Bündnis90/Die Grünen	9	Bayern	216: Ingolstadt	216	13205.0	1.0	180250.0	0.07325936199722607
Bündnis90/Die Grünen	9	Bayern	217: MÃ¼nchen-Nord	217	29334.0	3.3	170233.0	0.17231676584446023
Bündnis90/Die Grünen	9	Bayern	218: MÃ¼nchen-Ost	218	29866.0	3.1	182831.0	0.1633530418802063
Bündnis90/Die Grünen	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	29560.0	3.4	166394.0	0.17765063644121784
Bündnis90/Die Grünen	9	Bayern	220: MÃ¼nchen-West/Mitte	220	35605.0	2.9	188762.0	0.18862376961464702
Bündnis90/Die Grünen	9	Bayern	221: MÃ¼nchen-Land	221	24837.0	2.8	193530.0	0.12833669198573863
Bündnis90/Die Grünen	9	Bayern	222: Rosenheim	222	18571.0	1.6	182834.0	0.10157301158427863
Bündnis90/Die Grünen	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	13605.0	2.4	130108.0	0.1045669751283549
Bündnis90/Die Grünen	9	Bayern	224: Starnberg â Landsberg am Lech	224	23111.0	2.4	173656.0	0.13308494955544295
Bündnis90/Die Grünen	9	Bayern	225: Traunstein	225	14680.0	0.4	157572.0	0.09316376005889371
Bündnis90/Die Grünen	9	Bayern	226: Weilheim	226	12753.0	1.7	131724.0	0.09681606996447116
Bündnis90/Die Grünen	9	Bayern	227: Deggendorf	227	5528.0	0.3	117808.0	0.0469238082303409
Bündnis90/Die Grünen	9	Bayern	228: Landshut	228	13856.0	0.5	189411.0	0.0731530903696195
Bündnis90/Die Grünen	9	Bayern	229: Passau	229	8393.0	0.4	129191.0	0.06496582579281839
Bündnis90/Die Grünen	9	Bayern	230: Rottal-Inn	230	6478.0	0.3	122367.0	0.052939109400410245
Bündnis90/Die Grünen	9	Bayern	231: Straubing	231	5846.0	0.6	127137.0	0.045981893547905016
Bündnis90/Die Grünen	9	Bayern	232: Amberg	232	11997.0	1.1	166192.0	0.07218759025705208
Bündnis90/Die Grünen	9	Bayern	233: Regensburg	233	20332.0	1.1	194901.0	0.10431962893982073
Bündnis90/Die Grünen	9	Bayern	234: Schwandorf	234	7302.0	0.3	159878.0	0.04567232514792529
Bündnis90/Die Grünen	9	Bayern	235: Weiden	235	6426.0	0.7	128004.0	0.05020155620136871
Bündnis90/Die Grünen	9	Bayern	236: Bamberg	236	14279.0	0.9	141945.0	0.10059530099686498
Bündnis90/Die Grünen	9	Bayern	237: Bayreuth	237	9994.0	1.1	124342.0	0.08037509449743449
Bündnis90/Die Grünen	9	Bayern	238: Coburg	238	8155.0	1.0	120676.0	0.06757764592793927
Bündnis90/Die Grünen	9	Bayern	239: Hof	239	6989.0	0.2	123640.0	0.05652701391135555
Bündnis90/Die Grünen	9	Bayern	240: Kulmbach	240	7966.0	0.7	131949.0	0.060371810320654196
Bündnis90/Die Grünen	9	Bayern	241: Ansbach	241	16239.0	0.5	182014.0	0.08921841177052314
Bündnis90/Die Grünen	9	Bayern	242: Erlangen	242	19862.0	2.0	144967.0	0.13701049204301669
Bündnis90/Die Grünen	9	Bayern	243: FÃ¼rth	243	20540.0	1.3	193896.0	0.10593307752609646
Bündnis90/Die Grünen	9	Bayern	244: NÃ¼rnberg-Nord	244	21909.0	1.8	141534.0	0.15479672728814278
Bündnis90/Die Grünen	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	12166.0	1.2	128355.0	0.09478399750691442
Bündnis90/Die Grünen	9	Bayern	246: Roth	246	18033.0	1.3	181912.0	0.09913034874005014
Bündnis90/Die Grünen	9	Bayern	247: Aschaffenburg	247	13432.0	0.8	140899.0	0.09533069787578337
Bündnis90/Die Grünen	9	Bayern	248: Bad Kissingen	248	11359.0	0.3	167556.0	0.06779226049798276
Bündnis90/Die Grünen	9	Bayern	249: Main-Spessart	249	11939.0	0.6	153427.0	0.0778155083525064
Bündnis90/Die Grünen	9	Bayern	250: Schweinfurt	250	11717.0	0.5	152680.0	0.07674220592088027
Bündnis90/Die Grünen	9	Bayern	251: WÃ¼rzburg	251	23719.0	1.4	178076.0	0.1331959388126418
Bündnis90/Die Grünen	9	Bayern	252: Augsburg-Stadt	252	18782.0	1.8	148474.0	0.12650026267225237
Bündnis90/Die Grünen	9	Bayern	253: Augsburg-Land	253	17447.0	1.6	195118.0	0.08941768570813559
Bündnis90/Die Grünen	9	Bayern	254: Donau-Ries	254	10102.0	0.9	145290.0	0.06952990570582972
Bündnis90/Die Grünen	9	Bayern	255: Neu-Ulm	255	14898.0	1.7	178256.0	0.08357642940490081
Bündnis90/Die Grünen	9	Bayern	256: OberallgÃ¤u	256	19792.0	2.0	172642.0	0.11464186003405892
Bündnis90/Die Grünen	9	Bayern	257: OstallgÃ¤u	257	16214.0	1.4	187656.0	0.08640277955407767
Bündnis90/Die Grünen	10	Saarland	296: SaarbrÃ¼cken	296	11748.0	0.2	141916.0	0.08278136362355196
Bündnis90/Die Grünen	10	Saarland	297: Saarlouis	297	8598.0	0.2	154810.0	0.055539047865124994
Bündnis90/Die Grünen	10	Saarland	298: St. Wendel	298	6662.0	0.3	136200.0	0.048913362701908956
Bündnis90/Die Grünen	10	Saarland	299: Homburg	299	8109.0	0.5	140799.0	0.05759273858479109
Bündnis90/Die Grünen	11	Berlin	075: Berlin-Mitte	75	25708.0	0.5	143699.0	0.17890173209277727
Bündnis90/Die Grünen	11	Berlin	076: Berlin-Pankow	76	26651.0	0.2	179167.0	0.14874949069862195
Bündnis90/Die Grünen	11	Berlin	077: Berlin-Reinickendorf	77	12305.0	0.4	130076.0	0.09459854239060242
Bündnis90/Die Grünen	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	11063.0	0.2	125812.0	0.08793278860522048
Bündnis90/Die Grünen	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	25361.0	0.6	174170.0	0.1456106103232474
Bündnis90/Die Grünen	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	24770.0	0.4	152657.0	0.16225918234997413
Bündnis90/Die Grünen	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	27956.0	0.2	173196.0	0.1614125037529735
Bündnis90/Die Grünen	11	Berlin	082: Berlin-NeukÃ¶lln	82	18446.0	-0.8	135324.0	0.1363098932931335
Bündnis90/Die Grünen	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	35077.0	-0.3	164561.0	0.21315500027345483
Bündnis90/Die Grünen	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	12168.0	0.5	149101.0	0.08160911060287993
Bündnis90/Die Grünen	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	5621.0	0.2	130856.0	0.04295561533288501
Bündnis90/Die Grünen	11	Berlin	086: Berlin-Lichtenberg	86	9821.0	0.8	140057.0	0.07012145055227514
Bündnis90/Die Grünen	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	4231.0	0.1	114917.0	0.03681787725053735
Bündnis90/Die Grünen	12	Brandenburg	057: Uckermark â Barnim I	57	5187.0	0.2	123364.0	0.04204630200058364
Bündnis90/Die Grünen	12	Brandenburg	058: Oberhavel â Havelland II	58	11684.0	0.7	174844.0	0.0668252842533916
Bündnis90/Die Grünen	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	7800.0	0.5	160075.0	0.048727159144151176
Bündnis90/Die Grünen	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	5238.0	0.4	121331.0	0.04317115988494284
Bündnis90/Die Grünen	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	19079.0	0.7	184308.0	0.10351693903682965
Bündnis90/Die Grünen	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	8617.0	0.1	177224.0	0.04862208278788426
Bündnis90/Die Grünen	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	5896.0	0.3	131910.0	0.04469714199075127
Bündnis90/Die Grünen	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	4093.0	-0.4	124157.0	0.032966324895092505
Bündnis90/Die Grünen	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	3146.0	-0.1	116843.0	0.02692501904264697
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	6606.0	-0.2	151692.0	0.04354876987580097
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	5521.0	-0.2	141548.0	0.039004436657529604
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	10229.0	-0.2	156884.0	0.0652010402590449
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	8498.0	0.3	161340.0	0.05267137721581753
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	4068.0	-0.1	150830.0	0.026970761784790825
Bündnis90/Die Grünen	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	4592.0	-0.1	139161.0	0.03299775080661967
Bündnis90/Die Grünen	14	Sachsen	151: Nordsachsen	151	3021.0	-0.3	113142.0	0.026700959855756483
Bündnis90/Die Grünen	14	Sachsen	152: Leipzig I	152	11300.0	0.1	151539.0	0.07456826295541082
Bündnis90/Die Grünen	14	Sachsen	153: Leipzig II	153	18154.0	-0.8	164092.0	0.11063305950320552
Bündnis90/Die Grünen	14	Sachsen	154: Leipzig-Land	154	5157.0	0.0	154436.0	0.03339247325753063
Bündnis90/Die Grünen	14	Sachsen	155: MeiÃen	155	5531.0	-0.3	145841.0	0.03792486337861095
Bündnis90/Die Grünen	14	Sachsen	156: Bautzen I	156	3768.0	-0.4	153814.0	0.024497119898058695
Bündnis90/Die Grünen	14	Sachsen	157: GÃ¶rlitz	157	4476.0	-0.5	148427.0	0.030156238420233517
Bündnis90/Die Grünen	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	4643.0	-0.6	149616.0	0.031032777243075606
Bündnis90/Die Grünen	14	Sachsen	159: Dresden I	159	13936.0	-0.2	173051.0	0.0805311728912286
Bündnis90/Die Grünen	14	Sachsen	160: Dresden II â Bautzen II	160	16588.0	-0.6	175481.0	0.09452875240054479
Bündnis90/Die Grünen	14	Sachsen	161: Mittelsachsen	161	4112.0	-0.5	144364.0	0.02848355545703915
Bündnis90/Die Grünen	14	Sachsen	162: Chemnitz	162	6818.0	-0.7	139613.0	0.04883499387592846
Bündnis90/Die Grünen	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	3850.0	-0.4	132807.0	0.028989435797811863
Bündnis90/Die Grünen	14	Sachsen	164: Erzgebirgskreis I	164	3661.0	-0.3	158840.0	0.023048350541425334
Bündnis90/Die Grünen	14	Sachsen	165: Zwickau	165	4327.0	-0.3	144192.0	0.030008599644917887
Bündnis90/Die Grünen	14	Sachsen	166: Vogtlandkreis	166	4266.0	-0.3	136236.0	0.031313309257464984
Bündnis90/Die Grünen	15	Sachsen-Anhalt	066: Altmark	66	3648.0	0.0	106662.0	0.0342014963154638
Bündnis90/Die Grünen	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	4236.0	-0.2	143283.0	0.029563870103222294
Bündnis90/Die Grünen	15	Sachsen-Anhalt	068: Harz	68	4968.0	-0.1	136988.0	0.03626595030221625
Bündnis90/Die Grünen	15	Sachsen-Anhalt	069: Magdeburg	69	8564.0	-0.3	152026.0	0.05633246944601581
Bündnis90/Die Grünen	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	4299.0	-0.4	118117.0	0.03639611571577334
Bündnis90/Die Grünen	15	Sachsen-Anhalt	071: Anhalt	71	3455.0	-0.2	141138.0	0.02447958735422069
Bündnis90/Die Grünen	15	Sachsen-Anhalt	072: Halle	72	10457.0	-0.3	143223.0	0.07301201622644407
Bündnis90/Die Grünen	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	3366.0	-0.5	125388.0	0.026844674131495837
Bündnis90/Die Grünen	15	Sachsen-Anhalt	074: Mansfeld	74	3250.0	-0.4	133599.0	0.024326529390190046
Bündnis90/Die Grünen	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	4778.0	-0.7	153000.0	0.03122875816993464
Bündnis90/Die Grünen	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	5596.0	-0.6	157494.0	0.035531512311580124
Bündnis90/Die Grünen	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	9497.0	-1.1	148869.0	0.06379434267711881
Bündnis90/Die Grünen	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	5411.0	-0.9	141589.0	0.038216245612300394
Bündnis90/Die Grünen	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	12666.0	-0.9	160228.0	0.07904985395810969
Bündnis90/Die Grünen	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	4709.0	-0.8	170360.0	0.027641465132660248
Bündnis90/Die Grünen	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	5124.0	-1.0	165449.0	0.030970268783733962
Bündnis90/Die Grünen	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	5559.0	-0.5	164622.0	0.03376826912563327
CDU	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	58320.0	-4.0	167225.0	0.34875168186574973
CDU	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	52928.0	-5.0	136092.0	0.3889133821238574
CDU	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	47366.0	-5.7	128827.0	0.36767137323697674
CDU	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	56585.0	-4.6	153692.0	0.36817140775056606
CDU	1	Schleswig-Holstein	005: Kiel	5	40736.0	-3.5	147878.0	0.2754703201287548
CDU	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	43778.0	-5.2	128575.0	0.34048609760839976
CDU	1	Schleswig-Holstein	007: Pinneberg	7	63863.0	-6.3	183203.0	0.34859145319672713
CDU	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	66367.0	-6.3	188914.0	0.351308002583186
CDU	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	48898.0	-5.5	135600.0	0.3606047197640118
CDU	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	66031.0	-6.2	188914.0	0.34952941550123334
CDU	1	Schleswig-Holstein	011: LÃ¼beck	11	38263.0	-4.8	127203.0	0.30080265402545536
CDU	2	Hamburg	018: Hamburg-Mitte	18	40909.0	-3.3	169759.0	0.24098280503537367
CDU	2	Hamburg	019: Hamburg-Altona	19	36139.0	-4.6	142253.0	0.25404736631213404
CDU	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	41826.0	-4.1	152170.0	0.27486363935072616
CDU	2	Hamburg	021: Hamburg-Nord	21	55737.0	-5.1	174987.0	0.31852080440261277
CDU	2	Hamburg	022: Hamburg-Wandsbek	22	49482.0	-5.6	167826.0	0.2948410854098888
CDU	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	42219.0	-6.4	150858.0	0.2798592053454242
CDU	3	Niedersachsen	024: Aurich â Emden	24	39552.0	-4.4	139388.0	0.28375469911326656
CDU	3	Niedersachsen	025: Unterems	25	74173.0	-6.4	172873.0	0.4290606398917124
CDU	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	45098.0	-5.6	135637.0	0.332490397163016
CDU	3	Niedersachsen	027: Oldenburg â Ammerland	27	53417.0	-4.6	171103.0	0.3121920714423476
CDU	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	56526.0	-5.5	166400.0	0.33969951923076924
CDU	3	Niedersachsen	029: Cuxhaven â Stade II	29	54163.0	-5.4	139126.0	0.3893089717234737
CDU	3	Niedersachsen	030: Stade I â Rotenburg II	30	59229.0	-5.8	150058.0	0.3947073798131389
CDU	3	Niedersachsen	031: Mittelems	31	88310.0	-6.7	177060.0	0.4987574833389811
CDU	3	Niedersachsen	032: Cloppenburg â Vechta	32	86301.0	-10.1	161009.0	0.5360010931065965
CDU	3	Niedersachsen	033: Diepholz â Nienburg I	33	55833.0	-5.6	145121.0	0.3847341184253141
CDU	3	Niedersachsen	034: Osterholz â Verden	34	53035.0	-5.0	149353.0	0.355098324104638
CDU	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	47558.0	-5.9	124421.0	0.38223451025148486
CDU	3	Niedersachsen	036: Harburg	36	57815.0	-6.9	158445.0	0.36489002492978634
CDU	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	43861.0	-5.5	136769.0	0.32069401691903865
CDU	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	60737.0	-7.5	148481.0	0.40905570409682046
CDU	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	53977.0	-7.3	148451.0	0.36360145772005575
CDU	3	Niedersachsen	040: Nienburg II â Schaumburg	40	49896.0	-5.8	143631.0	0.3473901873550974
CDU	3	Niedersachsen	041: Stadt Hannover I	41	36401.0	-6.3	130413.0	0.27912094653140407
CDU	3	Niedersachsen	042: Stadt Hannover II	42	36203.0	-5.5	143023.0	0.25312711941435995
CDU	3	Niedersachsen	043: Hannover-Land I	43	62828.0	-6.4	177535.0	0.35389078209930436
CDU	3	Niedersachsen	044: Celle â Uelzen	44	58858.0	-7.5	158707.0	0.3708595084022759
CDU	3	Niedersachsen	045: Gifhorn â Peine	45	56567.0	-6.4	164960.0	0.3429134335596508
CDU	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	44424.0	-5.4	137003.0	0.32425567323343285
CDU	3	Niedersachsen	047: Hannover-Land II	47	58984.0	-6.9	183945.0	0.3206610671668162
CDU	3	Niedersachsen	048: Hildesheim	48	54871.0	-6.1	165520.0	0.3315067665538908
CDU	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	45985.0	-6.2	152997.0	0.300561448917299
CDU	3	Niedersachsen	050: Braunschweig	50	42534.0	-5.0	142328.0	0.29884492158956777
CDU	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	47037.0	-6.5	133800.0	0.35154708520179373
CDU	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	48131.0	-5.7	147545.0	0.3262123419973567
CDU	3	Niedersachsen	053: GÃ¶ttingen	53	51177.0	-5.7	166120.0	0.3080724777269444
CDU	4	Bremen	054: Bremen I	54	48458.0	-4.2	183863.0	0.2635549294855409
CDU	4	Bremen	055: Bremen II â Bremerhaven	55	34951.0	-4.1	143951.0	0.24279789650645012
CDU	5	Nordrhein-Westfalen	087: Aachen I	87	38827.0	-8.8	137514.0	0.2823494335122242
CDU	5	Nordrhein-Westfalen	088: Aachen II	88	52656.0	-10.2	168868.0	0.311817514271502
CDU	5	Nordrhein-Westfalen	089: Heinsberg	89	55605.0	-9.9	138622.0	0.4011268052690049
CDU	5	Nordrhein-Westfalen	090: DÃ¼ren	90	52412.0	-9.4	147719.0	0.35480879236929574
CDU	5	Nordrhein-Westfalen	091: Rhein-Erft-Kreis I	91	63664.0	-8.7	186745.0	0.3409140806982784
CDU	5	Nordrhein-Westfalen	092: Euskirchen â Rhein-Erft-Kreis II	92	66503.0	-9.3	183028.0	0.36334877723626985
CDU	5	Nordrhein-Westfalen	093: KÃ¶ln I	93	36565.0	-7.0	135304.0	0.2702433039673624
CDU	5	Nordrhein-Westfalen	094: KÃ¶ln II	94	56165.0	-7.0	193964.0	0.2895640428120682
CDU	5	Nordrhein-Westfalen	095: KÃ¶ln III	95	36500.0	-6.2	145768.0	0.2503978925415729
CDU	5	Nordrhein-Westfalen	096: Bonn	96	53334.0	-6.5	176667.0	0.30188999643396897
CDU	5	Nordrhein-Westfalen	097: Rhein-Sieg-Kreis I	97	62334.0	-9.3	179691.0	0.3468955039484448
CDU	5	Nordrhein-Westfalen	098: Rhein-Sieg-Kreis II	98	61425.0	-9.9	170851.0	0.3595237955879685
CDU	5	Nordrhein-Westfalen	099: Oberbergischer Kreis	99	56567.0	-8.8	152264.0	0.3715060684075028
CDU	5	Nordrhein-Westfalen	100: Rheinisch-Bergischer Kreis	100	61423.0	-8.1	169962.0	0.36139254656923314
CDU	5	Nordrhein-Westfalen	101: Leverkusen â KÃ¶ln IV	101	43175.0	-7.5	150474.0	0.28692664513470767
CDU	5	Nordrhein-Westfalen	102: Wuppertal I	102	39341.0	-6.5	145322.0	0.2707160650142442
CDU	5	Nordrhein-Westfalen	103: Solingen â Remscheid â Wuppertal II	103	51318.0	-7.4	158842.0	0.32307576081892697
CDU	5	Nordrhein-Westfalen	104: Mettmann I	104	54126.0	-9.0	156340.0	0.3462069847767686
CDU	5	Nordrhein-Westfalen	105: Mettmann II	105	40601.0	-8.7	122087.0	0.3325579300007372
CDU	5	Nordrhein-Westfalen	106: DÃ¼sseldorf I	106	55052.0	-8.3	169246.0	0.32527799770747906
CDU	5	Nordrhein-Westfalen	107: DÃ¼sseldorf II	107	40606.0	-8.5	139776.0	0.2905076694139194
CDU	5	Nordrhein-Westfalen	108: Neuss I	108	56983.0	-9.6	155602.0	0.366209945887585
CDU	5	Nordrhein-Westfalen	109: MÃ¶nchengladbach	109	46786.0	-7.9	128266.0	0.3647576130853071
CDU	5	Nordrhein-Westfalen	110: Krefeld I â Neuss II	110	54907.0	-9.1	151600.0	0.36218337730870714
CDU	5	Nordrhein-Westfalen	111: Viersen	111	65475.0	-8.2	169259.0	0.3868331964622265
CDU	5	Nordrhein-Westfalen	112: Kleve	112	69700.0	-7.0	165611.0	0.42086576374757717
CDU	5	Nordrhein-Westfalen	113: Wesel I	113	53623.0	-5.6	156622.0	0.34237208055062507
CDU	5	Nordrhein-Westfalen	114: Krefeld II â Wesel II	114	40955.0	-6.0	130116.0	0.31475760090995725
CDU	5	Nordrhein-Westfalen	115: Duisburg I	115	30746.0	-4.3	116168.0	0.2646684112664417
CDU	5	Nordrhein-Westfalen	116: Duisburg II	116	22830.0	-4.1	97605.0	0.2339019517442754
CDU	5	Nordrhein-Westfalen	117: Oberhausen â Wesel III	117	39085.0	-3.8	145719.0	0.2682217143955147
CDU	5	Nordrhein-Westfalen	118: MÃ¼lheim â Essen I	118	39847.0	-5.7	138935.0	0.28680318134379384
CDU	5	Nordrhein-Westfalen	119: Essen II	119	25606.0	-5.0	106358.0	0.24075292878767934
CDU	5	Nordrhein-Westfalen	120: Essen III	120	45826.0	-6.2	149581.0	0.3063624390798297
CDU	5	Nordrhein-Westfalen	121: Recklinghausen I	121	35108.0	-5.3	120260.0	0.2919341426908365
CDU	5	Nordrhein-Westfalen	122: Recklinghausen II	122	41079.0	-5.2	136511.0	0.3009208049168199
CDU	5	Nordrhein-Westfalen	123: Gelsenkirchen	123	26452.0	-5.3	114202.0	0.2316246650671617
CDU	5	Nordrhein-Westfalen	124: Steinfurt I â Borken I	124	67425.0	-5.9	151846.0	0.44403540429118976
CDU	5	Nordrhein-Westfalen	125: Bottrop â Recklinghausen III	125	44967.0	-5.0	147046.0	0.3058022659575915
CDU	5	Nordrhein-Westfalen	126: Borken II	126	73881.0	-6.4	155566.0	0.4749173984032501
CDU	5	Nordrhein-Westfalen	127: Coesfeld â Steinfurt II	127	68636.0	-6.1	154239.0	0.44499769837719383
CDU	5	Nordrhein-Westfalen	128: Steinfurt III	128	57215.0	-5.5	149700.0	0.3821977287909152
CDU	5	Nordrhein-Westfalen	129: MÃ¼nster	129	62276.0	-5.1	187920.0	0.3313963388676032
CDU	5	Nordrhein-Westfalen	130: Warendorf	130	65357.0	-6.8	160036.0	0.40838936239346146
CDU	5	Nordrhein-Westfalen	131: GÃ¼tersloh I	131	67175.0	-7.9	172709.0	0.3889490414512272
